B	﻿			﻿	未知語						
	この	此の	コノ	コノ	連体詞			この	コノ	和	12905
	夏	夏	ナツ	ナツ	名詞-普通名詞-副詞可能			夏	ナツ	和	27874
	中	中	ジュウ	ジュウ	接尾辞-名詞的-副詞可能			中	ジュー	漢	18155
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	日課	日課	ニッカ	ニッカ	名詞-普通名詞-一般			日課	ニッカ	漢	28409
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	顧み	顧みる	カエリミル	カエリミル	動詞-一般	上一段-マ行	連用形-一般	顧み	カエリミ	和	5975
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	私	私-代名詞	ワタクシ	ワタクシ	代名詞			私	ワタクシ	和	41274
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	やっ	遣る	ヤル	ヤル	動詞-非自立可能	五段-ラ行	連用形-促音便	やっ	ヤッ	和	38541
	た	た	タ	タ	助動詞	助動詞-タ	連体形-一般	た	タ	和	21642
	事	事	コト	コト	名詞-普通名詞-一般			事	コト	和	12836
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	この	此の	コノ	コノ	連体詞			この	コノ	和	12905
	日課	日課	ニッカ	ニッカ	名詞-普通名詞-一般			日課	ニッカ	漢	28409
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	三	三	サン	サン	名詞-数詞			三	サン	漢	14499
	が	が	ガ	ガ	助詞-格助詞			が	ガ	和	7889
	一	一	イチ	イチ	名詞-数詞			一	イチ	漢	2050
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	足ら	足る	タル	タル	動詞-一般	五段-ラ行	未然形-一般	足ら	タラ	和	22733
	なかっ	ない	ナイ	ナイ	助動詞	助動詞-ナイ	連用形-促音便	なかっ	ナカッ	和	27438
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	私	私-代名詞	ワタクシ	ワタクシ	代名詞			私	ワタクシ	和	41274
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	今	今	イマ	イマ	名詞-普通名詞-副詞可能			今	イマ	和	2460
	まで	まで	マデ	マデ	助詞-副助詞			まで	マデ	和	35891
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	こう	こう	コウ	コウ	副詞			こう	コー	和	11822
	いう	言う	イウ	ユウ	動詞-一般	五段-ワア行	連体形-一般	いう	ユー	和	1571
	不	不	フ	フ	接頭辞			不	フ	漢	32288
	愉快	愉快	ユカイ	ユカイ	名詞-普通名詞-形状詞可能			愉快	ユカイ	漢	38767
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	何	何	ナン	ナン	名詞-数詞			何	ナン	和	28085
	度	度	ド	ド	名詞-普通名詞-助数詞可能			度	ド	漢	26947
	と	と	ト	ト	助詞-格助詞			と	ト	和	25826
	なく	無い	ナイ	ナイ	形容詞-非自立可能	形容詞	連用形-一般	なく	ナク	和	27442
	重ね	重ねる	カサネル	カサネル	動詞-一般	下一段-ナ行	連用形-一般	重ね	カサネ	和	6361
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	来	来る	クル	クル	動詞-非自立可能	カ行変格	連用形-一般	来	キ	和	10518
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	しかし	然し	シカシ	シカシ	接続詞			しかし	シカシ	和	15066
	この	此の	コノ	コノ	連体詞			この	コノ	和	12905
	夏	夏	ナツ	ナツ	名詞-普通名詞-副詞可能			夏	ナツ	和	27874
	ほど	ほど	ホド	ホド	助詞-副助詞			ほど	ホド	和	34770
	思っ	思う	オモウ	オモウ	動詞-一般	五段-ワア行	連用形-促音便	思っ	オモッ	和	5255
	た	た	タ	タ	助動詞	助動詞-タ	連体形-一般	た	タ	和	21642
	通り	通り	トオリ	トオリ	名詞-普通名詞-助数詞可能			通り	トーリ	和	26203
	仕事	仕事	シゴト	シゴト	名詞-普通名詞-サ変可能			仕事	シゴト	和	15251
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	運ば	運ぶ	ハコブ	ハコブ	動詞-一般	五段-バ行	未然形-一般	運ば	ハコバ	和	29656
	ない	ない	ナイ	ナイ	助動詞	助動詞-ナイ	連体形-一般	ない	ナイ	和	27438
	例	例	レイ	レイ	名詞-普通名詞-一般			例	レー	漢	40555
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	少なかっ	少ない	スクナイ	スクナイ	形容詞-一般	形容詞	連用形-促音便	少なかっ	スクナカッ	和	19121
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	これ	此れ	コレ	コレ	代名詞			これ	コレ	和	13095
	が	が	ガ	ガ	助詞-格助詞			が	ガ	和	7889
	人	人	ヒト	ヒト	名詞-普通名詞-一般			人	ヒト	和	31500
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	世	世	ヨ	ヨ	名詞-普通名詞-一般			世	ヨ	和	38982
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	常	常	ツネ	ツネ	名詞-普通名詞-一般			常	ツネ	和	24683
	だろう	だ	ダ	ダ	助動詞	助動詞-ダ	意志推量形	だろう	ダロー	和	22916
	と	と	ト	ト	助詞-格助詞			と	ト	和	25826
	思い	思う	オモウ	オモウ	動詞-一般	五段-ワア行	連用形-一般	思い	オモイ	和	5255
	ながら	ながら	ナガラ	ナガラ	助詞-接続助詞			ながら	ナガラ	和	27743
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	私	私-代名詞	ワタクシ	ワタクシ	代名詞			私	ワタクシ	和	41274
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	厭	嫌	イヤ	イヤ	形状詞-一般			厭	イヤ	和	2515
	な	だ	ダ	ダ	助動詞	助動詞-ダ	連体形-一般	な	ナ	和	22916
	気持	気持ち	キモチ	キモチ	名詞-普通名詞-一般			気持	キモチ	混	8853
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	抑え付け	押さえ付ける	オサエツケル	オサエツケル	動詞-一般	下一段-カ行	未然形-一般	抑え付け	オサエツケ	和	4888
	られ	られる	ラレル	ラレル	助動詞	助動詞-レル	連用形-一般	られ	ラレ	和	39787
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
B	私	私-代名詞	ワタクシ	ワタクシ	代名詞			私	ワタクシ	和	41274
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	この	此の	コノ	コノ	連体詞			この	コノ	和	12905
	不快	不快	フカイ	フカイ	名詞-普通名詞-形状詞可能			不快	フカイ	漢	32518
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	裏	裏	ウラ	ウラ	名詞-普通名詞-一般			裏	ウラ	和	3428
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	坐り	座る	スワル	スワル	動詞-一般	五段-ラ行	連用形-一般	坐り	スワリ	和	19562
	ながら	ながら	ナガラ	ナガラ	助詞-接続助詞			ながら	ナガラ	和	27743
	、	、			補助記号-読点			、		記号	24
	一方	一方	イッポウ	イッポウ	名詞-普通名詞-副詞可能			一方	イッポー	漢	2268
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	父	父	チチ	チチ	名詞-普通名詞-一般			父	チチ	和	23553
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	病気	病気	ビョウキ	ビョウキ	名詞-普通名詞-サ変可能			病気	ビョーキ	漢	32085
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	考え	考える	カンガエル	カンガエル	動詞-一般	下一段-ア行	連用形-一般	考え	カンガエ	和	7514
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	父	父	チチ	チチ	名詞-普通名詞-一般			父	チチ	和	23553
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	死ん	死ぬ	シヌ	シヌ	動詞-一般	五段-ナ行	連用形-撥音便	死ん	シン	和	15622
	だ	た	タ	ダ	助動詞	助動詞-タ	連体形-一般	だ	ダ	和	21642
	後	後	アト	アト	名詞-普通名詞-副詞可能			後	アト	和	856
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	事	事	コト	コト	名詞-普通名詞-一般			事	コト	和	12836
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	想像	想像	ソウゾウ	ソウゾウ	名詞-普通名詞-サ変可能			想像	ソーゾー	漢	21098
	し	為る	スル	スル	動詞-非自立可能	サ行変格	連用形-一般	し	シ	和	19537
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	そう	そう	ソウ	ソウ	副詞			そう	ソー	和	20935
	し	為る	スル	スル	動詞-非自立可能	サ行変格	連用形-一般	し	シ	和	19537
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	それ	其れ	ソレ	ソレ	代名詞			それ	ソレ	和	21461
	と	と	ト	ト	助詞-格助詞			と	ト	和	25826
	同時	同時	ドウジ	ドウジ	名詞-普通名詞-一般			同時	ドージ	漢	27085
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	、	、			補助記号-読点			、		記号	24
	先生	先生	センセイ	センセイ	名詞-普通名詞-一般			先生	センセー	漢	20526
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	事	事	コト	コト	名詞-普通名詞-一般			事	コト	和	12836
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	一方	一方	イッポウ	イッポウ	名詞-普通名詞-副詞可能			一方	イッポー	漢	2268
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	思い浮べ	思い浮かべる	オモイウカベル	オモイウカベル	動詞-一般	下一段-バ行	連用形-一般	思い浮べ	オモイウカベ	和	5229
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	私	私-代名詞	ワタクシ	ワタクシ	代名詞			私	ワタクシ	和	41274
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	この	此の	コノ	コノ	連体詞			この	コノ	和	12905
	不快	不快	フカイ	フカイ	名詞-普通名詞-形状詞可能			不快	フカイ	漢	32518
	な	だ	ダ	ダ	助動詞	助動詞-ダ	連体形-一般	な	ナ	和	22916
	心持	心持ち	ココロモチ	ココロモチ	名詞-普通名詞-副詞可能			心持	ココロモチ	和	54129
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	両端	両端	リョウタン	リョウタン	名詞-普通名詞-一般			両端	リョータン	漢	40281
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	地位	地位	チイ	チイ	名詞-普通名詞-一般			地位	チイ	漢	23394
	、	、			補助記号-読点			、		記号	24
	教育	教育	キョウイク	キョウイク	名詞-普通名詞-サ変可能			教育	キョーイク	漢	9155
	、	、			補助記号-読点			、		記号	24
	性格	性格	セイカク	セイカク	名詞-普通名詞-一般			性格	セーカク	漢	19725
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	全然	全然	ゼンゼン	ゼンゼン	副詞			全然	ゼンゼン	漢	20838
	異なっ	異なる	コトナル	コトナル	動詞-一般	五段-ラ行	連用形-促音便	異なっ	コトナッ	和	12854
	た	た	タ	タ	助動詞	助動詞-タ	連体形-一般	た	タ	和	21642
	二人	二人	フタリ	フタリ	名詞-普通名詞-副詞可能			二人	フタリ	和	32873
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	面影	面影	オモカゲ	オモカゲ	名詞-普通名詞-一般			面影	オモカゲ	和	5258
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	眺め	眺める	ナガメル	ナガメル	動詞-一般	下一段-マ行	連用形-一般	眺め	ナガメ	和	27735
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
B	私	私-代名詞	ワタクシ	ワタクシ	代名詞			私	ワタクシ	和	41274
	が	が	ガ	ガ	助詞-格助詞			が	ガ	和	7889
	父	父	チチ	チチ	名詞-普通名詞-一般			父	チチ	和	23553
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	枕元	枕元	マクラモト	マクラモト	名詞-普通名詞-一般			枕元	マクラモト	和	35576
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	離れ	離れる	ハナレル	ハナレル	動詞-一般	下一段-ラ行	連用形-一般	離れ	ハナレ	和	30026
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	、	、			補助記号-読点			、		記号	24
	独り	独り	ヒトリ	ヒトリ	名詞-普通名詞-副詞可能			独り	ヒトリ	和	31577
	取り乱し	取り乱す	トリミダス	トリミダス	動詞-一般	五段-サ行	連用形-一般	取り乱し	トリミダシ	和	26840
	た	た	タ	タ	助動詞	助動詞-タ	連体形-一般	た	タ	和	21642
	書物	書物	ショモツ	ショモツ	名詞-普通名詞-一般			書物	ショモツ	漢	17064
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	中	中	ナカ	ナカ	名詞-普通名詞-副詞可能			中	ナカ	和	27572
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	腕組み	腕組み	ウデグミ	ウデグミ	名詞-普通名詞-一般			腕組み	ウデグミ	和	49493
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	し	為る	スル	スル	動詞-非自立可能	サ行変格	連用形-一般	し	シ	和	19537
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	いる	居る	イル	イル	動詞-非自立可能	上一段-ア行	連体形-一般	いる	イル	和	2585
	ところ	所	トコロ	トコロ	名詞-普通名詞-副詞可能			ところ	トコロ	和	26373
	へ	へ	ヘ	ヘ	助詞-格助詞			へ	エ	和	33819
	母	母	ハハ	ハハ	名詞-普通名詞-一般			母	ハハ	和	30052
	が	が	ガ	ガ	助詞-格助詞			が	ガ	和	7889
	顔	顔	カオ	カオ	名詞-普通名詞-一般			顔	カオ	和	5985
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	出し	出す	ダス	ダス	動詞-非自立可能	五段-サ行	連用形-一般	出し	ダシ	和	23145
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
B	「	「			補助記号-括弧開			「		記号	33
	少し	少し	スコシ	スコシ	副詞			少し	スコシ	和	19151
	午	午	ウマ	ウマ	名詞-普通名詞-一般			午	ウマ	和	49550
	眠	ネムリ	ネムリ	ネムリ	名詞-固有名詞-人名-姓			眠	ネムリ	固	28903
	で	だ	ダ	ダ	助動詞	助動詞-ダ	連用形-一般	で	デ	和	22916
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	おし	惜しい	オシイ	オシイ	形容詞-一般	形容詞	語幹-一般	おし	オシ	和	4917
	よ	よ	ヨ	ヨ	助詞-終助詞			よ	ヨ	和	38980
	。	。			補助記号-句点			。		記号	25
	お前	御前	オマエ	オマエ	代名詞			お前	オマエ	和	5201
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	さぞ	嘸	サゾ	サゾ	副詞			さぞ	サゾ	和	54144
	草臥れる	草臥れる	クタビレル	クタビレル	動詞-一般	下一段-ラ行	終止形-一般	草臥れる	クタビレル	和	10182
	だろう	だ	ダ	ダ	助動詞	助動詞-ダ	意志推量形	だろう	ダロー	和	22916
	」	」			補助記号-括弧閉			」		記号	34
B	母	母	ハハ	ハハ	名詞-普通名詞-一般			母	ハハ	和	30052
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	私	私-代名詞	ワタクシ	ワタクシ	代名詞			私	ワタクシ	和	41274
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	気分	気分	キブン	キブン	名詞-普通名詞-一般			気分	キブン	漢	8803
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	了解	了解	リョウカイ	リョウカイ	名詞-普通名詞-サ変可能			了解	リョーカイ	漢	40214
	し	為る	スル	スル	動詞-非自立可能	サ行変格	連用形-一般	し	シ	和	19537
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	い	居る	イル	イル	動詞-非自立可能	上一段-ア行	未然形-一般	い	イ	和	2585
	なかっ	ない	ナイ	ナイ	助動詞	助動詞-ナイ	連用形-促音便	なかっ	ナカッ	和	27438
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	私	私-代名詞	ワタクシ	ワタクシ	代名詞			私	ワタクシ	和	41274
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	母	母	ハハ	ハハ	名詞-普通名詞-一般			母	ハハ	和	30052
	から	から	カラ	カラ	助詞-格助詞			から	カラ	和	7219
	それ	其れ	ソレ	ソレ	代名詞			それ	ソレ	和	21461
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	予期	予期	ヨキ	ヨキ	名詞-普通名詞-サ変可能			予期	ヨキ	漢	39173
	する	為る	スル	スル	動詞-非自立可能	サ行変格	連体形-一般	する	スル	和	19537
	ほど	ほど	ホド	ホド	助詞-副助詞			ほど	ホド	和	34770
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	子供	子供	コドモ	コドモ	名詞-普通名詞-一般			子供	コドモ	和	12884
	で	で	デ	デ	助詞-格助詞			で	デ	和	25518
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	なかっ	無い	ナイ	ナイ	形容詞-非自立可能	形容詞	連用形-促音便	なかっ	ナカッ	和	27442
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	私	私-代名詞	ワタクシ	ワタクシ	代名詞			私	ワタクシ	和	41274
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	単簡	単簡	タンカン	タンカン	名詞-普通名詞-形状詞可能			単簡	タンカン	漢	59430
	に	だ	ダ	ダ	助動詞	助動詞-ダ	連用形-ニ	に	ニ	和	22916
	礼	礼	レイ	レイ	名詞-普通名詞-一般			礼	レー	漢	40558
